searchTestClasses
searchTestClasses.py
Starting on 3-22 at 10:11:39

Question q1
===========

*** PASS: test_cases/q1/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'D', 'C']
*** PASS: test_cases/q1/graph_bfs_vs_dfs.test
*** 	solution:		['2:A->D', '0:D->G']
*** 	expanded_states:	['A', 'D']
*** PASS: test_cases/q1/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q1/graph_manypaths.test
*** 	solution:		['2:A->B2', '0:B2->C', '0:C->D', '2:D->E2', '0:E2->F', '0:F->G']
*** 	expanded_states:	['A', 'B2', 'C', 'D', 'E2', 'F']
*** PASS: test_cases/q1/pacman_1.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 130
*** 	nodes expanded:		146

### Question q1: 20/20 ###


Question q2
===========

*** PASS: test_cases/q2/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
*** PASS: test_cases/q2/graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
*** PASS: test_cases/q2/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q2/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
*** PASS: test_cases/q2/pacman_1.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 68
*** 	nodes expanded:		269

### Question q2: 20/20 ###


Question q3
===========

*** PASS: test_cases/q3/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
*** PASS: test_cases/q3/graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
*** PASS: test_cases/q3/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q3/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
*** PASS: test_cases/q3/ucs_0_graph.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
*** PASS: test_cases/q3/ucs_1_problemC.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 68
*** 	nodes expanded:		269
*** PASS: test_cases/q3/ucs_2_problemE.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 74
*** 	nodes expanded:		260
*** PASS: test_cases/q3/ucs_3_problemW.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 152
*** 	nodes expanded:		173
*** PASS: test_cases/q3/ucs_4_testSearch.test
*** 	pacman layout:		testSearch
*** 	solution length: 7
*** 	nodes expanded:		14
*** PASS: test_cases/q3/ucs_5_goalAtDequeue.test
*** 	solution:		['1:A->B', '0:B->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C']

### Question q3: 30/30 ###


Question q4
===========

('B', 'Right', 2.0) 2.0
('H', 'Right', 4.0) 6.0
('D', 'Down', 1.0) 3.0
('C', 'Up', 2.0) 4.0
('E', 'Right', 2.5) 5.5
('F', 'Down', 2.0) 5.0
('G', 'Left', 1.5) 4.5
('B', 'Down', 2.0) 6.0
*** PASS: test_cases/q4/astar_0.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
('A', '0', 2.0) 4.5
('B', '1', 3.0) 8.25
('D', '2', 5.0) 6.0625
('C', '0', 3.0) 6.125
('B', '0', 4.0) 15.3125
('C', '1', 1.0) 8.1875
('G', '2', 5.0) 10.0
('A', '0', 3.0) 11.625
('D', '1', 1.0) 8.1875
('G', '2', 2.0) 8.125
*** PASS: test_cases/q4/astar_1_graph_heuristic.test
*** 	solution:		['0', '0', '2']
*** 	expanded_states:	['S', 'A', 'D', 'C']
((34, 15), 'South', 1) 48
((33, 16), 'West', 1) 48
((34, 14), 'South', 1) 48
((32, 16), 'West', 1) 48
((34, 15), 'North', 1) 96
((33, 14), 'West', 1) 48
((33, 16), 'East', 1) 96
((31, 16), 'West', 1) 48
((34, 14), 'East', 1) 95
((32, 14), 'West', 1) 48
((32, 16), 'East', 1) 95
((30, 16), 'West', 1) 48
((33, 14), 'East', 1) 94
((31, 14), 'West', 1) 48
((31, 16), 'East', 1) 94
((29, 16), 'West', 1) 48
((32, 14), 'East', 1) 93
((30, 14), 'West', 1) 48
((30, 16), 'East', 1) 93
((28, 16), 'West', 1) 48
((30, 13), 'South', 1) 48
((31, 14), 'East', 1) 92
((29, 16), 'East', 1) 92
((27, 16), 'West', 1) 48
((30, 14), 'North', 1) 91
((30, 12), 'South', 1) 48
((28, 16), 'East', 1) 91
((26, 16), 'West', 1) 48
((30, 13), 'North', 1) 90
((31, 12), 'East', 1) 50
((27, 16), 'East', 1) 90
((25, 16), 'West', 1) 48
((25, 15), 'South', 1) 48
((26, 16), 'East', 1) 89
((24, 16), 'West', 1) 48
((25, 16), 'North', 1) 88
((25, 14), 'South', 1) 48
((25, 16), 'East', 1) 88
((23, 16), 'West', 1) 48
((25, 15), 'North', 1) 87
((26, 14), 'East', 1) 50
((24, 16), 'East', 1) 87
((22, 16), 'West', 1) 48
((23, 16), 'East', 1) 86
((21, 16), 'West', 1) 48
((22, 16), 'East', 1) 85
((20, 16), 'West', 1) 48
((21, 16), 'East', 1) 84
((19, 16), 'West', 1) 48
((20, 16), 'East', 1) 83
((18, 16), 'West', 1) 48
((19, 16), 'East', 1) 82
((17, 16), 'West', 1) 48
((18, 16), 'East', 1) 81
((16, 16), 'West', 1) 48
((17, 16), 'East', 1) 80
((15, 16), 'West', 1) 48
((16, 16), 'East', 1) 79
((14, 16), 'West', 1) 48
((15, 16), 'East', 1) 78
((13, 16), 'West', 1) 48
((14, 16), 'East', 1) 77
((12, 16), 'West', 1) 48
((13, 16), 'East', 1) 76
((11, 16), 'West', 1) 48
((12, 16), 'East', 1) 75
((10, 16), 'West', 1) 48
((11, 16), 'East', 1) 74
((9, 16), 'West', 1) 48
((10, 16), 'East', 1) 73
((8, 16), 'West', 1) 48
((9, 16), 'East', 1) 72
((7, 16), 'West', 1) 48
((8, 16), 'East', 1) 71
((6, 16), 'West', 1) 48
((7, 16), 'East', 1) 70
((5, 16), 'West', 1) 48
((6, 16), 'East', 1) 69
((4, 16), 'West', 1) 48
((5, 16), 'East', 1) 68
((3, 16), 'West', 1) 48
((4, 16), 'East', 1) 67
((2, 16), 'West', 1) 48
((3, 16), 'East', 1) 66
((1, 16), 'West', 1) 48
((1, 15), 'South', 1) 48
((2, 16), 'East', 1) 65
((1, 16), 'North', 1) 64
((1, 14), 'South', 1) 48
((1, 15), 'North', 1) 63
((1, 13), 'South', 1) 48
((1, 14), 'North', 1) 62
((1, 12), 'South', 1) 48
((1, 13), 'North', 1) 61
((1, 11), 'South', 1) 48
((1, 12), 'North', 1) 60
((1, 10), 'South', 1) 48
((1, 11), 'North', 1) 59
((1, 9), 'South', 1) 48
((1, 10), 'North', 1) 58
((1, 8), 'South', 1) 48
((1, 9), 'North', 1) 57
((1, 7), 'South', 1) 48
((1, 8), 'North', 1) 56
((2, 7), 'East', 1) 50
((32, 12), 'East', 1) 52
((30, 12), 'West', 1) 91
((27, 14), 'East', 1) 52
((25, 14), 'West', 1) 88
((3, 7), 'East', 1) 52
((1, 7), 'West', 1) 57
((33, 12), 'East', 1) 54
((31, 12), 'West', 1) 94
((27, 13), 'South', 1) 52
((26, 14), 'West', 1) 91
((4, 7), 'East', 1) 54
((2, 7), 'West', 1) 60
((27, 14), 'North', 1) 92
((27, 12), 'South', 1) 52
((27, 13), 'North', 1) 91
((27, 11), 'South', 1) 52
((27, 12), 'North', 1) 90
((26, 11), 'West', 1) 52
((27, 11), 'East', 1) 89
((25, 11), 'West', 1) 52
((26, 11), 'East', 1) 88
((24, 11), 'West', 1) 52
((24, 12), 'North', 1) 54
((25, 11), 'East', 1) 87
((34, 12), 'East', 1) 56
((32, 12), 'West', 1) 97
((4, 8), 'North', 1) 56
((3, 7), 'West', 1) 63
((24, 11), 'South', 1) 88
((23, 12), 'West', 1) 54
((24, 12), 'East', 1) 89
((22, 12), 'West', 1) 54
((23, 12), 'East', 1) 88
((21, 12), 'West', 1) 54
((22, 12), 'East', 1) 87
((20, 12), 'West', 1) 54
((20, 11), 'South', 1) 54
((21, 12), 'East', 1) 86
((19, 12), 'West', 1) 54
((20, 12), 'North', 1) 85
((20, 10), 'South', 1) 54
((19, 11), 'West', 1) 54
((19, 11), 'South', 1) 83
((20, 12), 'East', 1) 85
((18, 12), 'West', 1) 54
((20, 11), 'North', 1) 84
((20, 9), 'South', 1) 54
((19, 12), 'North', 1) 84
((20, 11), 'East', 1) 84
((19, 12), 'East', 1) 84
((17, 12), 'West', 1) 54
((20, 10), 'North', 1) 83
((21, 9), 'East', 1) 56
((17, 13), 'North', 1) 56
((18, 12), 'East', 1) 83
((16, 12), 'West', 1) 54
((17, 12), 'East', 1) 82
((15, 12), 'West', 1) 54
((16, 12), 'East', 1) 81
((14, 12), 'West', 1) 54
((14, 11), 'South', 1) 54
((15, 12), 'East', 1) 80
((13, 12), 'West', 1) 54
((14, 12), 'North', 1) 79
((14, 10), 'South', 1) 54
((14, 12), 'East', 1) 79
((12, 12), 'West', 1) 54
((14, 11), 'North', 1) 78
((15, 10), 'East', 1) 56
((12, 13), 'North', 1) 56
((12, 11), 'South', 1) 54
((13, 12), 'East', 1) 78
((12, 12), 'North', 1) 77
((12, 10), 'South', 1) 54
((12, 11), 'North', 1) 76
((11, 10), 'West', 1) 54
((12, 10), 'East', 1) 75
((10, 10), 'West', 1) 54
((10, 11), 'North', 1) 56
((11, 10), 'East', 1) 74
((34, 11), 'South', 1) 56
((33, 12), 'West', 1) 100
((4, 9), 'North', 1) 58
((4, 7), 'South', 1) 66
((22, 9), 'East', 1) 58
((20, 9), 'West', 1) 84
